full_sun_brightness,shade_brightness,temp_sun,temp_shade
32,3,87.46,86.9
32,3,87.46,86.9
33,3,87.46,86.9
33,3,87.57,86.9
34,3,87.46,86.9
34,3,87.46,86.9
35,3,87.46,86.9
35,3,87.46,86.9
36,3,87.46,86.9
36,3,87.46,86.9
37,3,87.46,86.9
37,3,87.46,86.9
38,3,87.35,86.9
38,3,87.35,86.9
39,4,87.35,86.9
39,4,87.35,86.9
40,4,87.35,86.9
40,4,87.35,86.9
41,4,87.35,86.9
42,4,87.35,86.9
42,4,87.35,86.9
42,4,87.35,86.9
43,4,87.35,86.9
44,4,87.35,86.9
44,4,87.35,86.9
45,4,87.35,86.9
45,4,87.35,86.9
46,4,87.46,86.9
46,4,87.46,86.9
47,5,87.46,86.9
47,5,87.46,86.9
48,5,87.46,86.9
48,5,87.46,86.9
49,5,87.46,86.9
49,5,87.46,86.9
50,5,87.46,86.9
51,5,87.46,86.9
51,5,87.46,86.9
52,5,87.57,86.9
52,5,87.57,86.9
53,5,87.57,86.9
53,5,87.57,86.9
54,6,87.57,86.9
55,6,87.57,86.9
55,6,87.57,86.9
56,6,87.69,86.9
56,6,87.69,86.9
57,6,87.69,86.9
57,6,87.69,86.9
58,6,87.69,86.9
58,6,87.69,86.9
59,6,87.69,86.9
59,6,87.69,86.9
60,6,87.8,86.9
61,6,87.69,86.9
61,6,87.8,86.9
62,7,87.8,86.9
62,7,87.8,86.9
63,7,87.8,86.9
63,7,87.8,86.9
64,7,87.8,86.9
64,7,87.8,86.9
65,7,87.8,86.9
65,7,87.8,86.9
66,7,87.8,86.9
67,7,87.8,86.9
67,7,87.8,86.9
68,7,87.8,86.9
68,7,87.8,86.9
69,7,87.8,86.9
70,7,87.8,86.9
70,8,87.8,86.9
71,8,87.8,86.9
71,8,87.8,86.9
72,8,87.8,86.9
72,8,87.8,86.9
73,8,87.8,86.9
74,8,87.8,86.9
74,8,87.91,86.9
75,8,87.91,86.9
75,8,87.91,86.9
76,8,87.91,86.9
76,8,87.91,86.9
77,8,87.91,86.9
78,8,87.91,86.9
78,8,87.91,86.9
78,8,87.91,86.9
79,9,87.91,86.9
80,9,88.02,86.9
80,9,88.02,86.9
81,9,88.02,86.9
81,9,88.02,86.9
82,9,88.02,86.9
83,9,88.02,86.9
83,9,88.02,86.9
84,9,88.02,86.9
84,9,88.02,86.9
85,9,88.02,86.9
86,9,88.02,86.9
86,9,88.02,86.9
87,9,88.02,86.9
87,9,88.02,86.9
88,10,88.02,86.9
88,10,88.14,86.9
89,10,88.14,86.9
89,10,88.14,86.9
90,10,88.14,86.9
91,10,88.14,86.9
91,10,88.14,86.9
92,10,88.14,86.9
93,10,88.14,86.9
93,10,88.25,86.9
94,10,88.25,86.9
94,10,88.25,86.9
95,10,88.25,86.9
96,10,88.25,86.9
96,11,88.36,86.9
97,11,88.36,86.9
98,11,88.36,86.9
98,11,88.36,86.9
99,11,88.36,86.9
98,11,88.36,86.9
99,11,88.36,86.9
100,11,88.36,86.9
100,11,88.36,86.9
101,11,88.25,86.9
102,11,88.36,86.9
103,11,88.36,86.9
104,11,88.36,86.9
104,11,88.36,86.9
105,12,88.36,86.9
106,12,88.36,86.9
106,12,88.36,86.9
107,12,88.47,86.9
108,12,88.47,86.9
108,12,88.59,86.9
108,12,88.47,86.9
109,12,88.59,86.9
110,12,88.59,86.9
111,12,88.59,86.9
111,12,88.59,86.9
112,12,88.59,86.9
112,12,88.59,86.9
113,12,88.59,86.9
113,13,88.59,86.9
114,13,88.59,86.9
114,13,88.59,86.9
114,13,88.59,86.9
115,13,88.59,86.9
115,13,88.7,86.9
116,13,88.7,86.9
117,13,88.7,86.9
117,13,88.81,86.9
118,13,88.81,86.9
119,13,88.81,86.9
119,13,88.81,86.9
119,13,88.81,86.9
121,13,88.81,86.9
16,13,88.81,86.9
122,13,88.81,86.9
123,13,88.81,86.9
123,13,88.93,86.9
124,13,88.93,86.9
125,14,88.93,86.9
125,13,88.93,86.9
126,14,88.93,86.9
127,14,89.04,86.9
127,14,89.04,86.9
127,14,89.04,86.9
128,14,89.04,86.9
129,14,89.04,86.9
130,14,89.04,86.9
130,14,89.04,86.9
130,14,89.04,86.9
131,14,89.15,86.9
132,14,89.15,86.9
133,14,89.15,86.9
133,15,89.15,86.9
134,15,89.15,86.9
134,15,89.15,86.9
135,15,89.15,86.9
136,15,89.15,86.9
136,15,89.15,86.9
137,15,89.15,86.9
137,15,89.15,86.9
138,15,89.15,86.9
138,15,89.15,86.9
139,15,89.15,86.9
140,15,89.15,86.9
140,15,89.26,86.9
141,15,89.26,86.9
141,15,89.26,86.9
142,16,89.38,86.9
143,16,89.38,86.9
143,16,89.38,86.9
144,16,89.38,86.9
144,16,89.38,86.9
145,16,89.38,86.9
145,16,89.38,86.9
146,16,89.49,86.9
147,16,89.49,86.9
147,16,89.49,86.9
148,16,89.49,86.9
148,16,89.49,86.9
149,16,89.6,86.9
150,16,89.6,86.9
150,16,89.6,86.9
151,16,89.6,86.9
151,17,89.71,86.9
152,17,89.71,86.9
153,17,89.71,86.9
153,17,89.82,87.8
154,17,89.82,86.9
154,17,89.82,87.8
155,17,89.82,87.8
156,17,89.82,87.8
156,17,89.82,87.8
157,17,89.82,87.8
157,17,89.82,87.8
159,17,89.82,87.8
159,17,89.82,87.8
159,17,89.82,87.8
160,17,89.94,87.8
161,18,89.94,86.9
161,18,89.94,87.8
162,18,89.94,86.9
163,18,89.82,86.9
164,18,89.82,86.9
164,18,89.82,86.9
165,18,89.82,86.9
166,18,89.71,86.9
166,18,89.71,86.9
167,18,89.71,86.9
168,18,89.71,86.9
168,18,89.71,86.9
169,18,89.71,86.9
169,18,89.71,86.9
169,18,89.82,86.9
170,18,89.82,86.9
171,19,89.82,86.9
172,19,89.82,86.9
172,19,89.82,86.9
173,19,89.82,86.9
174,19,89.82,86.9
174,19,89.82,86.9
175,19,89.71,86.9
176,19,89.71,86.9
176,19,89.71,86.9
177,19,89.71,86.9
177,19,89.71,86.9
178,19,89.82,86.9
178,19,89.82,86.9
179,19,89.82,86.9
180,19,89.82,86.9
180,19,89.82,86.9
181,19,89.82,86.9
181,20,89.82,86.9
182,20,89.94,86.9
183,20,89.94,86.9
183,20,89.94,87.8
184,20,90.05,87.8
185,20,90.05,87.8
185,20,90.05,87.8
186,20,90.16,87.8
186,20,90.16,87.8
187,20,90.16,87.8
188,20,90.16,87.8
189,20,90.27,87.8
189,20,90.27,87.8
190,21,90.27,87.8
191,21,90.39,87.8
191,21,90.39,87.8
192,21,90.27,87.8
192,21,90.27,87.8
193,21,90.27,87.8
193,21,90.27,87.8
194,21,90.27,87.8
195,21,90.27,87.8
195,21,90.27,87.8
196,21,90.27,87.8
197,21,90.39,87.8
198,21,90.39,87.8
199,21,90.5,87.8
199,21,90.5,87.8
200,22,90.5,87.8
200,22,90.61,87.8
201,22,90.61,87.8
202,22,90.61,87.8
202,22,90.61,87.8
203,22,90.61,87.8
204,22,90.61,87.8
205,22,90.5,87.8
205,22,90.5,87.8
206,22,90.61,87.8
206,22,90.61,87.8
207,22,90.61,87.8
208,22,90.61,87.8
208,22,90.61,87.8
209,23,90.72,87.8
209,22,90.61,87.8
210,23,90.72,87.8
211,23,90.72,87.8
211,23,90.72,87.8
212,23,90.72,87.8
213,23,90.61,87.8
214,23,90.61,87.8
215,23,90.61,87.8
215,23,90.61,87.8
216,23,90.61,87.8
216,23,90.61,87.8
217,23,90.72,87.8
218,23,90.72,87.8
218,23,90.61,87.8
219,23,90.72,87.8
220,23,90.72,87.8
220,23,90.84,87.8
221,24,90.84,87.8
221,24,90.84,87.8
221,24,90.84,87.8
223,24,90.84,87.8
223,24,90.84,87.8
224,24,90.95,87.8
225,24,90.95,87.8
225,24,91.06,87.8
226,24,91.06,87.8
227,24,91.06,87.8
228,24,91.06,87.8
228,24,91.18,87.8
229,24,91.18,87.8
229,24,91.18,87.8
230,24,91.18,87.8
230,24,91.29,87.8
231,24,91.4,87.8
232,25,91.4,87.8
233,25,91.4,87.8
234,25,91.51,87.8
234,25,91.4,87.8
234,25,91.29,87.8
235,25,91.29,87.8
235,25,91.29,87.8
236,25,91.29,87.8
237,25,91.29,87.8
238,25,91.29,87.8
238,25,91.29,87.8
239,25,91.18,87.8
240,26,91.29,87.8
240,25,91.18,87.8
240,25,91.29,87.8
241,26,91.18,87.8
242,26,91.18,87.8
243,26,91.29,87.8
243,26,91.29,87.8
244,26,91.29,87.8
245,26,91.4,87.8
245,26,91.4,87.8
246,26,91.4,87.8
247,26,91.4,87.8
247,26,91.51,87.8
247,26,91.51,87.8
248,26,91.51,87.8
249,26,91.51,87.8
250,27,91.4,87.8
251,26,91.29,87.8
251,26,91.4,87.8
252,27,91.4,87.8
252,27,91.4,86.9
252,27,91.4,86.9
253,27,91.51,86.9
254,27,91.51,86.9
255,27,91.51,86.9
255,27,91.4,86.9
256,27,91.4,86.9
257,27,91.51,86.9
258,27,91.51,86.9
258,27,91.51,86.9
259,27,91.51,86.9
259,27,91.63,86.9
261,27,91.63,86.9
261,28,91.51,86.9
261,27,91.51,86.9
262,27,91.51,86.9
263,28,91.51,86.9
264,28,91.63,86.9
264,28,91.63,86.9
265,28,91.74,86.9
265,28,91.74,86.9
266,28,91.74,86.9
266,28,91.85,86.9
267,28,91.85,87.8
268,28,91.85,87.8
269,28,91.85,87.8
269,28,91.85,87.8
270,28,91.85,87.8
270,29,91.85,87.8
271,28,91.74,87.8
272,28,91.74,87.8
273,28,91.74,87.8
274,28,91.63,87.8
275,28,91.74,87.8
276,29,91.74,87.8
276,29,91.85,87.8
277,29,91.85,87.8
278,29,91.85,87.8
279,29,91.96,87.8
279,29,91.96,87.8
280,29,92.07,87.8
281,29,92.07,87.8
281,29,92.3,87.8
282,29,92.3,87.8
283,29,92.41,87.8
283,29,92.41,87.8
285,30,92.52,87.8
285,30,92.52,87.8
286,30,92.52,87.8
286,30,92.52,87.8
287,30,92.52,87.8
288,30,92.64,87.8
289,30,92.64,87.8
288,29,92.64,87.8
289,29,92.64,87.8
290,30,92.64,87.8
291,30,92.64,87.8
292,30,92.64,87.8
293,30,92.52,87.8
293,30,92.64,87.8
294,30,92.64,87.8
294,30,92.64,87.8
296,31,92.64,87.8
296,30,92.64,87.8
297,30,92.64,87.8
297,31,92.52,87.8
298,31,92.64,87.8
299,31,92.52,87.8
300,31,92.52,87.8
300,31,92.52,87.8
300,31,92.52,87.8
301,31,92.64,87.8
302,31,92.75,87.8
303,31,92.75,87.8
303,31,92.75,87.8
304,31,92.64,87.8
305,31,92.75,87.8
306,31,92.64,87.8
306,31,92.64,87.8
307,31,92.64,87.8
308,31,92.64,87.8
308,31,92.75,87.8
309,32,92.75,87.8
310,32,92.75,87.8
311,32,92.75,87.8
311,32,92.75,87.8
312,32,92.75,87.8
312,32,92.64,87.8
313,32,92.64,87.8
314,32,92.75,87.8
315,32,92.75,87.8
315,32,92.64,87.8
316,32,92.75,87.8
316,32,92.75,87.8
317,32,92.75,87.8
318,32,92.75,87.8
318,32,92.75,87.8
319,32,92.86,87.8
320,32,92.86,87.8
320,32,92.75,87.8
321,33,92.86,87.8
321,33,92.75,87.8
322,33,92.75,87.8
323,33,92.86,87.8
323,33,92.97,87.8
324,33,93.09,87.8
325,33,93.09,87.8
326,33,92.97,87.8
326,33,93.09,87.8
327,33,93.2,87.8
328,33,93.09,87.8
329,33,93.2,87.8
330,33,93.2,87.8
330,33,93.31,87.8
331,33,93.31,87.8
331,33,93.43,87.8
332,34,93.54,87.8
332,33,93.54,87.8
333,34,93.65,87.8
334,34,93.65,87.8
335,34,93.65,87.8
335,34,93.65,87.8
336,34,93.65,87.8
336,34,93.65,87.8
337,34,93.65,87.8
338,34,93.76,87.8
338,34,93.76,87.8
338,34,93.76,87.8
339,34,93.76,87.8
340,34,93.76,87.8
341,35,93.88,87.8
342,35,93.76,87.8
343,35,93.65,87.8
344,35,93.65,87.8
344,35,93.54,87.8
345,35,93.65,87.8
345,35,93.54,87.8
346,35,93.43,87.8
347,35,93.2,87.8
347,35,93.2,87.8
348,35,93.2,87.8
348,35,93.09,87.8
349,35,93.09,87.8
350,35,92.97,87.8
350,36,92.97,87.8
351,36,93.2,87.8
351,36,93.31,87.8
352,36,93.31,87.8
352,36,93.43,87.8
353,36,93.43,87.8
354,36,93.43,87.8
354,36,93.54,87.8
355,36,93.43,87.8
356,36,93.43,87.8
357,36,93.43,87.8
358,36,93.31,87.8
357,36,93.43,87.8
357,36,93.54,87.8
359,36,93.54,87.8
359,36,93.65,87.8
360,36,93.65,87.8
360,36,93.76,87.8
361,36,93.76,87.8
362,36,93.76,87.8
364,36,93.76,87.8
364,36,93.99,87.8
364,37,93.99,87.8
365,37,93.99,87.8
366,37,94.1,87.8
366,37,94.21,87.8
367,37,94.32,87.8
367,37,94.32,87.8
368,37,94.32,87.8
369,37,94.44,87.8
369,37,94.55,87.8
370,37,94.66,87.8
371,37,94.66,87.8
371,37,94.66,87.8
372,37,94.66,87.8
372,37,94.77,87.8
373,37,94.77,87.8
374,37,94.77,87.8
375,38,94.77,87.8
375,38,94.77,87.8
376,38,94.66,87.8
376,38,94.55,87.8
377,38,94.55,87.8
377,38,94.55,87.8
378,38,94.55,87.8
379,38,94.55,87.8
380,38,94.44,87.8
380,38,94.44,87.8
381,38,94.44,87.8
381,38,94.66,87.8
382,38,94.77,87.8
382,38,94.77,87.8
383,38,94.89,87.8
384,38,95,87.8
384,38,95,87.8
385,38,95,87.8
385,38,95.11,87.8
386,38,95.22,87.8
386,38,95.22,87.8
387,38,95.34,87.8
387,38,95.45,87.8
388,38,95.45,87.8
389,39,95.56,87.8
389,39,95.56,87.8
390,39,95.68,87.8
390,38,95.68,87.8
391,39,95.56,87.8
391,39,95.56,87.8
392,39,95.68,87.8
393,39,95.68,87.8
393,39,95.56,87.8
394,39,95.45,87.8
394,39,95.34,87.8
395,39,95.45,87.8
395,39,95.45,87.8
396,39,95.45,87.8
397,39,95.56,87.8
397,39,95.56,87.8
397,39,95.56,87.8
398,39,95.34,87.8
398,40,95.34,87.8
399,40,95.22,87.8
399,40,95.34,87.8
400,40,95.34,87.8
401,40,95.34,87.8
402,40,95.45,87.8
403,40,95.45,87.8
403,40,95.45,87.8
404,40,95.45,87.8
404,40,95.56,87.8
404,40,95.56,87.8
405,40,95.68,87.8
406,40,95.68,87.8
406,40,95.68,87.8
407,40,95.56,87.8
407,40,95.56,87.8
408,40,95.56,87.8
409,40,95.56,87.8
410,40,95.56,87.8
409,40,95.56,87.8
410,40,95.56,87.8
411,41,95.68,87.8
412,41,95.68,87.8
412,41,95.79,87.8
413,41,95.9,87.8
413,41,95.9,87.8
414,41,95.9,87.8
415,41,95.68,87.8
416,41,95.68,87.8
416,41,95.68,87.8
417,41,95.9,87.8
418,41,95.9,87.8
418,41,95.79,88.7
419,41,95.79,88.7
420,41,95.68,88.7
420,41,95.68,88.7
421,41,95.68,88.7
421,41,95.56,88.7
422,42,95.68,88.7
422,42,95.79,88.7
423,42,95.9,88.7
423,42,96.01,88.7
425,42,95.9,88.7
425,42,95.9,88.7
425,42,96.01,88.7
426,42,96.13,88.7
427,42,96.24,88.7
428,42,96.35,88.7
427,42,96.35,88.7
428,42,96.46,88.7
428,42,96.46,88.7
430,42,96.57,88.7
430,42,96.69,88.7
430,42,96.8,88.7
431,42,96.8,88.7
432,42,96.69,88.7
433,43,96.69,88.7
433,43,96.57,88.7
433,43,96.46,88.7
434,43,96.46,88.7
435,43,96.35,88.7
436,43,96.13,88.7
436,43,96.13,88.7
437,43,95.9,88.7
437,43,96.01,88.7
438,43,95.9,88.7
439,43,96.01,88.7
439,43,96.01,88.7
440,43,96.01,88.7
441,43,95.9,88.7
442,43,96.01,88.7
442,43,96.01,88.7
443,43,95.9,88.7
443,43,95.9,88.7
443,43,95.79,88.7
444,43,95.68,88.7
445,44,95.68,88.7
446,44,95.79,88.7
446,44,95.9,88.7
447,44,95.9,88.7
447,44,96.01,88.7
447,44,95.9,88.7
448,44,96.13,88.7
449,44,96.01,88.7
450,44,96.13,88.7
451,44,96.13,88.7
451,44,96.24,88.7
452,44,96.35,88.7
452,44,96.46,88.7
453,44,96.46,88.7
453,44,96.46,88.7
454,44,96.35,88.7
455,44,96.35,88.7
455,44,96.24,88.7
456,44,96.35,88.7
457,45,96.35,88.7
457,45,96.35,88.7
458,45,96.35,88.7
459,45,96.24,88.7
459,45,96.24,88.7
459,45,96.24,88.7
460,45,96.24,88.7
461,45,96.35,88.7
461,45,96.46,88.7
462,45,96.57,88.7
462,45,96.46,88.7
463,45,96.35,88.7
464,45,96.35,88.7
464,45,96.46,88.7
465,45,96.69,88.7
465,45,96.91,88.7
467,45,97.03,88.7
466,45,97.25,88.7
467,45,97.14,88.7
468,45,96.91,88.7
468,45,97.03,88.7
469,45,97.03,88.7
469,45,97.14,88.7
470,45,97.14,88.7
471,45,97.03,88.7
470,45,96.91,88.7
469,45,96.91,88.7
470,46,96.8,88.7
472,46,96.8,88.7
473,46,96.8,88.7
474,46,96.8,88.7
476,46,96.8,88.7
477,46,96.8,88.7
477,46,97.03,88.7
477,46,97.14,88.7
478,46,97.36,88.7
479,46,97.36,88.7
480,47,97.47,88.7
480,47,97.47,88.7
480,47,97.47,88.7
481,47,97.36,88.7
481,47,97.25,88.7
483,47,97.47,88.7
482,47,97.7,88.7
484,47,97.7,88.7
484,47,97.81,88.7
485,47,97.7,88.7
486,47,97.81,88.7
486,47,97.92,88.7
487,47,98.04,88.7
487,47,98.04,88.7
487,47,98.04,88.7
489,47,97.92,88.7
489,48,98.04,88.7
490,48,98.04,88.7
490,47,98.04,88.7
492,48,98.04,88.7
492,48,98.04,88.7
493,48,98.04,88.7
493,48,97.81,88.7
494,48,97.81,88.7
494,48,97.81,88.7
495,48,97.92,88.7
495,48,97.92,88.7
496,48,98.04,88.7
496,48,98.15,88.7
496,48,98.26,88.7
497,48,98.26,88.7
498,48,98.26,88.7
498,48,98.04,88.7
499,48,97.92,88.7
498,48,98.04,88.7
500,48,98.04,88.7
500,48,98.15,88.7
501,48,98.26,88.7
501,48,98.26,88.7
502,48,98.15,88.7
502,48,98.26,88.7
503,49,98.26,88.7
503,49,98.04,88.7
504,49,98.15,88.7
504,49,98.15,88.7
504,49,98.26,88.7
505,49,98.49,88.7
506,49,98.6,88.7
505,49,98.6,88.7
506,49,98.71,88.7
507,49,98.71,88.7
507,49,98.82,88.7
508,49,98.94,88.7
508,49,99.16,88.7
509,49,99.16,88.7
509,49,99.39,88.7
510,49,99.39,88.7
510,49,99.5,88.7
511,49,99.61,88.7
512,49,99.72,88.7
512,49,99.84,88.7
512,50,99.72,88.7
513,50,99.61,88.7
513,50,99.5,88.7
513,50,99.61,88.7
515,50,99.61,88.7
515,50,99.72,88.7
516,50,99.84,88.7
516,50,99.95,88.7
517,50,99.95,88.7
517,50,99.95,88.7
518,50,99.95,88.7
519,50,99.84,88.7
519,50,99.72,88.7
520,50,99.72,88.7
520,50,99.84,88.7
521,50,99.72,89.6
521,50,99.72,89.6
522,50,99.61,89.6
523,50,99.61,89.6
523,50,99.39,89.6
524,50,99.28,89.6
525,50,99.39,88.7
525,51,99.28,89.6
525,51,99.05,89.6
527,51,99.05,89.6
527,51,99.05,89.6
527,51,98.94,89.6
527,51,98.82,88.7
528,51,98.82,88.7
529,51,98.71,88.7
529,51,98.6,88.7
529,51,98.49,88.7
529,51,98.38,88.7
530,51,98.49,88.7
530,51,98.49,88.7
531,51,98.6,88.7
532,51,98.71,88.7
532,51,98.82,89.6
533,51,98.94,89.6
533,52,98.94,89.6
533,52,99.05,89.6
534,52,99.05,89.6
535,52,99.28,89.6
536,52,99.39,89.6
536,52,99.16,89.6
536,52,99.16,89.6
537,52,99.16,89.6
537,52,99.05,89.6
537,52,99.05,89.6
538,52,99.05,89.6
539,52,99.05,89.6
539,52,99.16,89.6
540,52,99.28,89.6
540,52,99.28,89.6
540,52,99.39,89.6
541,52,99.5,89.6
541,52,99.72,89.6
542,52,99.72,89.6
542,52,99.95,89.6
542,53,100.06,89.6
543,52,100.29,89.6
543,53,100.4,89.6
544,53,100.4,89.6
544,53,100.63,89.6
545,53,100.74,89.6
546,52,100.96,89.6
545,53,101.07,89.6
546,53,101.19,89.6
546,53,101.19,89.6
547,53,101.41,89.6
547,53,101.53,89.6
547,53,101.53,89.6
548,53,101.64,89.6
549,53,101.64,89.6
549,53,101.86,89.6
550,53,101.97,89.6
550,53,101.97,89.6
550,53,102.09,89.6
551,53,102.2,89.6
551,53,102.09,89.6
552,53,102.2,89.6
552,54,102.2,89.6
553,54,101.97,89.6
554,54,101.86,89.6
554,54,101.86,89.6
554,54,101.75,89.6
555,54,101.86,89.6
555,54,101.97,89.6
556,54,101.86,89.6
557,54,101.75,89.6
557,54,101.75,89.6
557,54,101.53,89.6
557,54,101.41,89.6
558,54,101.3,89.6
559,54,101.19,89.6
558,55,101.3,89.6
559,55,101.41,89.6
560,55,101.53,89.6
560,55,101.53,89.6
560,55,101.41,90.5
561,55,101.64,90.5
560,55,101.75,90.5
561,55,101.86,90.5
562,55,101.86,90.5
562,55,101.86,90.5
563,55,101.75,90.5
563,56,101.64,90.5
564,56,101.64,90.5
564,56,101.53,90.5
565,56,101.53,90.5
565,56,101.41,90.5
566,56,101.41,90.5
566,56,101.41,90.5
566,56,101.41,90.5
567,56,101.3,90.5
567,56,101.41,90.5
568,56,101.41,90.5
568,56,101.41,90.5
568,56,101.53,90.5
569,56,101.53,90.5
569,56,101.64,90.5
570,56,101.86,90.5
571,56,102.09,90.5
570,56,102.31,90.5
571,56,102.42,90.5
571,56,102.65,90.5
571,56,102.76,90.5
572,56,102.65,90.5
572,56,102.65,90.5
573,56,102.65,90.5
573,56,102.65,90.5
574,56,102.54,90.5
574,56,102.65,90.5
575,56,102.65,90.5
574,55,102.65,90.5
574,55,102.65,90.5
575,55,102.54,90.5
574,55,102.65,90.5
575,55,102.88,90.5
576,55,102.99,90.5
575,56,103.1,91.4
573,57,103.1,90.5
578,56,102.99,90.5
581,56,102.88,90.5
580,56,103.1,90.5
580,56,103.1,90.5
580,57,102.99,90.5
581,56,103.1,91.4
581,56,103.1,91.4
581,56,102.99,90.5
581,57,102.99,90.5
582,57,103.1,90.5
582,57,103.1,90.5
582,57,102.99,90.5
583,57,102.99,91.4
583,57,103.1,91.4
583,57,103.32,91.4
583,57,103.66,91.4
584,57,103.66,91.4
585,57,103.66,91.4
585,57,103.78,91.4
585,57,103.66,91.4
584,57,103.66,91.4
585,57,103.55,91.4
586,57,103.55,91.4
586,57,103.78,91.4
587,57,103.66,91.4
587,57,103.78,91.4
587,57,104,91.4
588,57,104.22,91.4
588,57,104.22,91.4
589,57,104.45,91.4
588,57,104.45,91.4
589,58,104.56,91.4
589,58,104.67,91.4
589,58,104.67,91.4
590,58,104.79,91.4
590,58,104.79,91.4
591,58,104.45,91.4
591,58,104.34,91.4
592,58,104.34,91.4
592,58,104,91.4
592,58,104.22,91.4
592,58,104.34,91.4
593,58,104.56,90.5
593,58,104.67,91.4
593,58,104.79,90.5
593,58,104.67,90.5
594,58,104.67,90.5
595,58,104.79,90.5
595,58,105.01,90.5
595,58,105.24,90.5
595,58,105.24,90.5
596,58,105.35,90.5
596,58,105.35,91.4
596,58,105.46,90.5
597,58,105.57,90.5
597,59,105.69,90.5
597,59,105.8,90.5
597,59,105.57,90.5
598,59,105.57,90.5
598,59,105.69,90.5
599,59,105.69,90.5
600,59,105.8,90.5
599,59,105.8,90.5
600,59,105.46,90.5
600,59,105.24,90.5
601,59,105.13,90.5
602,59,104.9,90.5
602,59,104.79,90.5
602,59,104.45,90.5
603,59,104.45,90.5
603,59,104.22,90.5
603,59,104,90.5
604,59,104.11,90.5
604,59,103.89,90.5
604,60,103.89,90.5
605,60,103.78,90.5
604,59,103.89,90.5
605,60,104.11,90.5
605,60,104.22,90.5
606,60,104.45,90.5
607,60,104.67,90.5
607,60,104.79,90.5
607,60,104.56,90.5
608,60,104.56,90.5
608,60,104.56,90.5
608,60,104.79,90.5
608,60,104.79,90.5
609,60,104.9,90.5
609,60,105.01,90.5
610,60,105.01,90.5
610,60,104.9,90.5
611,61,104.9,91.4
611,61,104.9,91.4
611,61,104.9,91.4
611,60,104.79,91.4
612,60,104.9,91.4
612,61,104.79,91.4
612,61,104.79,91.4
612,61,104.67,91.4
613,60,104.67,91.4
613,61,104.79,91.4
613,60,105.01,91.4
613,61,104.79,91.4
613,61,104.79,91.4
614,61,104.67,91.4
614,61,104.79,91.4
614,61,104.9,91.4
615,61,104.9,91.4
615,61,104.9,91.4
616,61,104.9,91.4
616,61,104.79,91.4
617,61,104.79,91.4
617,61,104.79,91.4
617,62,104.9,91.4
617,62,104.9,91.4
617,62,104.79,91.4
618,61,104.67,91.4
618,62,104.56,91.4
618,62,104.45,91.4
619,62,104.67,91.4
619,62,104.67,91.4
619,62,104.56,91.4
620,62,104.45,91.4
620,62,104.56,91.4
620,62,104.56,91.4
620,62,104.56,91.4
621,62,104.56,91.4
621,62,104.56,91.4
621,62,104.56,91.4
622,62,104.56,91.4
622,62,104.34,91.4
622,62,104.22,91.4
623,62,104.11,91.4
622,62,104.22,91.4
623,63,104.34,91.4
623,63,104.22,91.4
623,63,104.56,92.3
623,62,104.79,92.3
624,62,105.13,91.4
624,62,105.46,92.3
624,62,105.69,92.3
625,63,105.91,92.3
625,62,106.03,92.3
624,63,106.25,92.3
625,63,106.47,92.3
625,63,106.47,92.3
625,63,106.7,92.3
625,63,106.81,92.3
625,63,106.92,92.3
626,63,106.92,92.3
625,63,106.92,92.3
626,63,107.04,92.3
626,63,106.92,92.3
627,63,107.04,92.3
627,63,107.04,92.3
627,63,106.92,92.3
627,63,106.81,92.3
627,63,106.81,92.3
628,63,106.7,92.3
631,63,106.59,92.3
632,62,106.7,92.3
632,62,106.81,92.3
631,62,106.92,92.3
631,62,106.92,92.3
631,62,106.92,92.3
632,62,106.92,92.3
633,63,106.92,92.3
630,63,107.04,92.3
630,63,107.26,92.3
630,63,107.26,92.3
630,64,107.15,92.3
630,64,107.26,92.3
631,64,107.38,92.3
631,64,107.26,92.3
631,63,107.04,92.3
631,63,107.15,92.3
631,63,107.38,92.3
631,64,107.49,92.3
632,64,107.26,92.3
631,63,107.49,92.3
632,63,107.49,92.3
632,63,107.38,92.3
632,64,107.49,92.3
633,64,107.6,92.3
632,64,107.49,92.3
633,64,107.26,92.3
633,65,107.15,92.3
633,64,107.26,92.3
633,64,107.38,92.3
634,65,107.71,92.3
634,64,107.94,92.3
634,65,108.05,92.3
634,65,108.05,92.3
635,65,107.94,92.3
635,65,108.05,92.3
635,65,108.28,92.3
635,65,108.39,92.3
635,65,108.5,92.3
635,65,108.5,92.3
635,65,108.61,92.3
636,65,108.84,92.3
636,65,108.84,93.2
636,65,108.84,93.2
636,65,108.72,93.2
636,65,108.84,93.2
637,65,108.95,93.2
637,65,108.95,93.2
637,65,108.84,93.2
637,65,108.95,93.2
638,65,109.17,93.2
637,66,109.29,93.2
638,65,109.17,93.2
638,65,109.17,92.3
638,65,109.17,92.3
638,65,109.17,92.3
639,65,109.29,92.3
639,66,109.29,92.3
639,66,109.4,92.3
640,65,109.4,92.3
638,65,109.51,92.3
638,65,109.63,92.3
638,65,109.63,92.3
637,65,109.63,92.3
638,64,109.51,92.3
638,64,109.06,92.3
639,64,108.61,92.3
639,64,108.5,92.3
639,64,108.61,92.3
641,64,108.61,92.3
641,64,108.61,92.3
640,64,108.72,92.3
640,64,108.95,92.3
641,64,109.17,92.3
641,64,109.29,92.3
641,64,109.29,92.3
642,65,109.4,92.3
643,66,109.51,92.3
643,66,109.63,92.3
643,66,109.74,92.3
643,66,109.63,92.3
644,66,109.63,92.3
